   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 164:../domesdayDuplicator.c ****     domDupDebugInit();
 444              		.loc 1 164 0
 445 027c FEFFFFEB 		bl	domDupDebugInit
 165:../domesdayDuplicator.c ****     CyU3PDebugPrint(1, "\r\nDomesday Duplicator FX3 Firmware\r\n");
 446              		.loc 1 165 0
 447 0280 0100A0E3 		mov	r0, #1
 448 0284 2C119FE5 		ldr	r1, .L23
 449 0288 FEFFFFEB 		bl	CyU3PDebugPrint
 166:../domesdayDuplicator.c ****     CyU3PDebugPrint(1, "(c)2017 Simon Inns - domesday86.com\r\n");
 450              		.loc 1 166 0
 451 028c 0100A0E3 		mov	r0, #1
 452 0290 24119FE5 		ldr	r1, .L23+4
 453 0294 FEFFFFEB 		bl	CyU3PDebugPrint
 167:../domesdayDuplicator.c ****     CyU3PDebugPrint(1, "Debug console initialised\r\n");
 454              		.loc 1 167 0
 455 0298 0100A0E3 		mov	r0, #1
 456 029c 1C119FE5 		ldr	r1, .L23+8
 457 02a0 FEFFFFEB 		bl	CyU3PDebugPrint
 168:../domesdayDuplicator.c **** 
 169:../domesdayDuplicator.c ****     // Initialise the application
 170:../domesdayDuplicator.c ****     domDupInitialiseApplication();
 458              		.loc 1 170 0
 459 02a4 FEFFFFEB 		bl	domDupInitialiseApplication
 460              	.L22:
 171:../domesdayDuplicator.c **** 
 172:../domesdayDuplicator.c ****     // Main application thread loop
 173:../domesdayDuplicator.c ****     while(1) {
 174:../domesdayDuplicator.c ****         // Try to get the USB 3.0 link back to U0
 175:../domesdayDuplicator.c ****         if (glForceLinkU2) {
 461              		.loc 1 175 0
 462 02a8 14319FE5 		ldr	r3, .L23+12
 463 02ac 003093E5 		ldr	r3, [r3]
 464 02b0 000053E3 		cmp	r3, #0
 465 02b4 1700000A 		beq	.L15
 176:../domesdayDuplicator.c ****         	status = CyU3PUsbGetLinkPowerState(&powerState);
 466              		.loc 1 176 0
 467 02b8 0D304BE2 		sub	r3, fp, #13
 468 02bc 0300A0E1 		mov	r0, r3
 469 02c0 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 470 02c4 08000BE5 		str	r0, [fp, #-8]
 177:../domesdayDuplicator.c ****             while ((glForceLinkU2) && (status == CY_U3P_SUCCESS) && (powerState == CyU3PUsbLPM_U0))
 471              		.loc 1 177 0
 472 02c8 070000EA 		b	.L16
 473              	.L18:
 178:../domesdayDuplicator.c ****                 // Try to get to U2 state
 179:../domesdayDuplicator.c ****                 CyU3PUsbSetLinkPowerState(CyU3PUsbLPM_U2);
 474              		.loc 1 179 0
 475 02cc 0200A0E3 		mov	r0, #2
 476 02d0 FEFFFFEB 		bl	CyU3PUsbSetLinkPowerState
 180:../domesdayDuplicator.c ****                 CyU3PThreadSleep(5);
 477              		.loc 1 180 0
 478 02d4 0500A0E3 		mov	r0, #5
 479 02d8 FEFFFFEB 		bl	_tx_thread_sleep
 181:../domesdayDuplicator.c ****                 status = CyU3PUsbGetLinkPowerState(&powerState);
 480              		.loc 1 181 0
 481 02dc 0D304BE2 		sub	r3, fp, #13
 482 02e0 0300A0E1 		mov	r0, r3
 483 02e4 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 484 02e8 08000BE5 		str	r0, [fp, #-8]
 485              	.L16:
 177:../domesdayDuplicator.c ****                 // Try to get to U2 state
 486              		.loc 1 177 0 discriminator 1
 487 02ec D0309FE5 		ldr	r3, .L23+12
 488 02f0 003093E5 		ldr	r3, [r3]
 489 02f4 000053E3 		cmp	r3, #0
 490 02f8 2000000A 		beq	.L17
 177:../domesdayDuplicator.c ****                 // Try to get to U2 state
 491              		.loc 1 177 0 is_stmt 0 discriminator 2
 492 02fc 08301BE5 		ldr	r3, [fp, #-8]
 493 0300 000053E3 		cmp	r3, #0
 494 0304 1D00001A 		bne	.L17
 177:../domesdayDuplicator.c ****                 // Try to get to U2 state
 495              		.loc 1 177 0 discriminator 1
 496 0308 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 497 030c 000053E3 		cmp	r3, #0
 498 0310 EDFFFF0A 		beq	.L18
 499 0314 190000EA 		b	.L17
 500              	.L15:
 182:../domesdayDuplicator.c ****             }
 183:../domesdayDuplicator.c ****         } else {
 184:../domesdayDuplicator.c ****             // Try to get the USB link back to U0
 185:../domesdayDuplicator.c ****             if (CyU3PUsbGetSpeed () == CY_U3P_SUPER_SPEED) {
 501              		.loc 1 185 0 is_stmt 1
 502 0318 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 503 031c 0030A0E1 		mov	r3, r0
 504 0320 030053E3 		cmp	r3, #3
 505 0324 1500001A 		bne	.L17
 186:../domesdayDuplicator.c ****             	status = CyU3PUsbGetLinkPowerState (&powerState);
 506              		.loc 1 186 0
 507 0328 0D304BE2 		sub	r3, fp, #13
 508 032c 0300A0E1 		mov	r0, r3
 509 0330 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 510 0334 08000BE5 		str	r0, [fp, #-8]
 187:../domesdayDuplicator.c ****                 while ((status == CY_U3P_SUCCESS) && (powerState >= CyU3PUsbLPM_U1) &&
 511              		.loc 1 187 0
 512 0338 070000EA 		b	.L19
 513              	.L20:
 188:../domesdayDuplicator.c ****                 	(powerState <= CyU3PUsbLPM_U3)) {
 189:../domesdayDuplicator.c ****                     CyU3PUsbSetLinkPowerState(CyU3PUsbLPM_U0);
 514              		.loc 1 189 0
 515 033c 0000A0E3 		mov	r0, #0
 516 0340 FEFFFFEB 		bl	CyU3PUsbSetLinkPowerState
 190:../domesdayDuplicator.c ****                     CyU3PThreadSleep(1);
 517              		.loc 1 190 0
 518 0344 0100A0E3 		mov	r0, #1
 519 0348 FEFFFFEB 		bl	_tx_thread_sleep
 191:../domesdayDuplicator.c ****                     status = CyU3PUsbGetLinkPowerState(&powerState);
 520              		.loc 1 191 0
 521 034c 0D304BE2 		sub	r3, fp, #13
 522 0350 0300A0E1 		mov	r0, r3
 523 0354 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 524 0358 08000BE5 		str	r0, [fp, #-8]
 525              	.L19:
 187:../domesdayDuplicator.c ****                 	(powerState <= CyU3PUsbLPM_U3)) {
 526              		.loc 1 187 0 discriminator 1
 527 035c 08301BE5 		ldr	r3, [fp, #-8]
 528 0360 000053E3 		cmp	r3, #0
 529 0364 0500001A 		bne	.L17
 187:../domesdayDuplicator.c ****                 	(powerState <= CyU3PUsbLPM_U3)) {
 530              		.loc 1 187 0 is_stmt 0 discriminator 2
 531 0368 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 532 036c 000053E3 		cmp	r3, #0
 533 0370 0200000A 		beq	.L17
 188:../domesdayDuplicator.c ****                     CyU3PUsbSetLinkPowerState(CyU3PUsbLPM_U0);
 534              		.loc 1 188 0 is_stmt 1 discriminator 1
 535 0374 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 187:../domesdayDuplicator.c ****                 	(powerState <= CyU3PUsbLPM_U3)) {
 536              		.loc 1 187 0 discriminator 1
 537 0378 030053E3 		cmp	r3, #3
 538 037c EEFFFF9A 		bls	.L20
 539              	.L17:
 192:../domesdayDuplicator.c ****                 }
 193:../domesdayDuplicator.c ****             }
 194:../domesdayDuplicator.c ****         }
 195:../domesdayDuplicator.c **** 
 196:../domesdayDuplicator.c ****         // Output application heart beat character to debug console
 197:../domesdayDuplicator.c ****         debugPause++;
 540              		.loc 1 197 0
 541 0380 0C301BE5 		ldr	r3, [fp, #-12]
 542 0384 013083E2 		add	r3, r3, #1
 543 0388 0C300BE5 		str	r3, [fp, #-12]
 198:../domesdayDuplicator.c ****         if (debugPause == 1000000) {
 544              		.loc 1 198 0
 545 038c 0C201BE5 		ldr	r2, [fp, #-12]
 546 0390 30309FE5 		ldr	r3, .L23+16
 547 0394 030052E1 		cmp	r2, r3
 548 0398 0500001A 		bne	.L21
 199:../domesdayDuplicator.c ****         	CyU3PDebugPrint(1, "*");
 549              		.loc 1 199 0
 550 039c 0100A0E3 		mov	r0, #1
 551 03a0 24109FE5 		ldr	r1, .L23+20
 552 03a4 FEFFFFEB 		bl	CyU3PDebugPrint
 200:../domesdayDuplicator.c ****         	debugPause = 0;
 553              		.loc 1 200 0
 554 03a8 0030A0E3 		mov	r3, #0
 555 03ac 0C300BE5 		str	r3, [fp, #-12]
 201:../domesdayDuplicator.c ****         }
 202:../domesdayDuplicator.c ****     }
 556              		.loc 1 202 0
 557 03b0 BCFFFFEA 		b	.L22
 558              	.L21:
 559 03b4 BBFFFFEA 		b	.L22
 560              	.L24:
 561              		.align	2
 562              	.L23:
 563 03b8 1C000000 		.word	.LC0
 564 03bc 44000000 		.word	.LC1
 565 03c0 6C000000 		.word	.LC2
 566 03c4 00000000 		.word	glForceLinkU2
 567 03c8 40420F00 		.word	1000000
 568 03cc 88000000 		.word	.LC3
 569              		.cfi_endproc
 570              	.LFE1:
 572              		.section	.rodata
 573 008a 0000     		.align	2
 574              	.LC4:
 575 008c 32383A64 		.ascii	"28:domDup\000"
 575      6F6D4475 
 575      7000
 576              		.text
 577              		.align	2
 578              		.global	CyFxApplicationDefine
 580              	CyFxApplicationDefine:
 581              	.LFB2:
 203:../domesdayDuplicator.c **** }
 204:../domesdayDuplicator.c **** 
 205:../domesdayDuplicator.c **** // Function to create the initial application thread
 206:../domesdayDuplicator.c **** void CyFxApplicationDefine(void)
 207:../domesdayDuplicator.c **** {
 582              		.loc 1 207 0
 583              		.cfi_startproc
 584              		@ args = 0, pretend = 0, frame = 8
 585              		@ frame_needed = 1, uses_anonymous_args = 0
 586 03d0 00482DE9 		stmfd	sp!, {fp, lr}
 587              	.LCFI4:
 588              		.cfi_def_cfa_offset 8
 589              		.cfi_offset 11, -8
 590              		.cfi_offset 14, -4
 591 03d4 04B08DE2 		add	fp, sp, #4
 592              	.LCFI5:
 593              		.cfi_def_cfa 11, 4
 594 03d8 28D04DE2 		sub	sp, sp, #40
 208:../domesdayDuplicator.c ****     void *ptr = NULL;
 595              		.loc 1 208 0
 596 03dc 0030A0E3 		mov	r3, #0
 597 03e0 08300BE5 		str	r3, [fp, #-8]
 209:../domesdayDuplicator.c ****     uint32_t returnCode = CY_U3P_SUCCESS;
 598              		.loc 1 209 0
 599 03e4 0030A0E3 		mov	r3, #0
 600 03e8 0C300BE5 		str	r3, [fp, #-12]
 210:../domesdayDuplicator.c **** 
 211:../domesdayDuplicator.c ****     // Allocate the memory for the threads
 212:../domesdayDuplicator.c ****     ptr = CyU3PMemAlloc(CY_FX_GPIFTOUSB_THREAD_STACK);
 601              		.loc 1 212 0
 602 03ec 010AA0E3 		mov	r0, #4096
 603 03f0 FEFFFFEB 		bl	CyU3PMemAlloc
 604 03f4 08000BE5 		str	r0, [fp, #-8]
 213:../domesdayDuplicator.c **** 
 214:../domesdayDuplicator.c ****     // Create the application's main thread
 215:../domesdayDuplicator.c ****     returnCode = CyU3PThreadCreate(
 605              		.loc 1 215 0
 606 03f8 08301BE5 		ldr	r3, [fp, #-8]
 607 03fc 00308DE5 		str	r3, [sp]
 608 0400 013AA0E3 		mov	r3, #4096
 609 0404 04308DE5 		str	r3, [sp, #4]
 610 0408 0830A0E3 		mov	r3, #8
 611 040c 08308DE5 		str	r3, [sp, #8]
 612 0410 0830A0E3 		mov	r3, #8
 613 0414 0C308DE5 		str	r3, [sp, #12]
 614 0418 0030A0E3 		mov	r3, #0
 615 041c 10308DE5 		str	r3, [sp, #16]
 616 0420 0130A0E3 		mov	r3, #1
 617 0424 14308DE5 		str	r3, [sp, #20]
 618 0428 A830A0E3 		mov	r3, #168
 619 042c 18308DE5 		str	r3, [sp, #24]
 620 0430 28009FE5 		ldr	r0, .L28
 621 0434 28109FE5 		ldr	r1, .L28+4
 622 0438 28209FE5 		ldr	r2, .L28+8
 623 043c 0030A0E3 		mov	r3, #0
 624 0440 FEFFFFEB 		bl	_txe_thread_create
 625 0444 0C000BE5 		str	r0, [fp, #-12]
 216:../domesdayDuplicator.c **** 		&glAppThread,						// Application thread structure
 217:../domesdayDuplicator.c **** 		"28:domDup",						// Thread ID and thread name
 218:../domesdayDuplicator.c **** 		domDupThreadInitialise,				// Application thread entry function
 219:../domesdayDuplicator.c **** 		0,									// No input parameter to thread
 220:../domesdayDuplicator.c **** 		ptr,								// Pointer to the allocated thread stack
 221:../domesdayDuplicator.c **** 		CY_FX_GPIFTOUSB_THREAD_STACK,		// Application thread stack size
 222:../domesdayDuplicator.c **** 		CY_FX_GPIFTOUSB_THREAD_PRIORITY,	// Application thread priority
 223:../domesdayDuplicator.c **** 		CY_FX_GPIFTOUSB_THREAD_PRIORITY,	// Application thread priority
 224:../domesdayDuplicator.c **** 		CYU3P_NO_TIME_SLICE,				// No time slice for the application thread
 225:../domesdayDuplicator.c **** 		CYU3P_AUTO_START					// Start the thread immediately
 226:../domesdayDuplicator.c **** 		);
 227:../domesdayDuplicator.c **** 
 228:../domesdayDuplicator.c ****     // Check the return code
 229:../domesdayDuplicator.c ****     if (returnCode != 0) {
 626              		.loc 1 229 0
 627 0448 0C301BE5 		ldr	r3, [fp, #-12]
 628 044c 000053E3 		cmp	r3, #0
 629 0450 0000000A 		beq	.L25
 630              	.L27:
 230:../domesdayDuplicator.c ****     	// Could not create initial thread
 231:../domesdayDuplicator.c ****     	// Application cannot start
 232:../domesdayDuplicator.c ****         while(1);
 631              		.loc 1 232 0 discriminator 1
 632 0454 FEFFFFEA 		b	.L27
 633              	.L25:
 233:../domesdayDuplicator.c ****     }
 234:../domesdayDuplicator.c **** }
 634              		.loc 1 234 0
 635 0458 04D04BE2 		sub	sp, fp, #4
 636              		@ sp needed
 637 045c 0088BDE8 		ldmfd	sp!, {fp, pc}
 638              	.L29:
 639              		.align	2
 640              	.L28:
 641 0460 00000000 		.word	glAppThread
 642 0464 8C000000 		.word	.LC4
 643 0468 00000000 		.word	domDupThreadInitialise
 644              		.cfi_endproc
 645              	.LFE2:
 647              		.section	.rodata
 648 0096 0000     		.align	2
 649              	.LC5:
 650 0098 43795533 		.ascii	"CyU3PUsbStart failed, Error code = %d\012\000"
 650      50557362 
 650      53746172 
 650      74206661 
 650      696C6564 
 651 00bf 00       		.align	2
 652              	.LC6:
 653 00c0 43795533 		.ascii	"CyU3PUsbSetDesc USB3 failed, Error code = %d\012\000"
 653      50557362 
 653      53657444 
 653      65736320 
 653      55534233 
 654 00ee 0000     		.align	2
 655              	.LC7:
 656 00f0 43795533 		.ascii	"CyU3PUsbSetDesc USB 2 failed, Error code = %d\012\000"
 656      50557362 
 656      53657444 
 656      65736320 
 656      55534220 
 657 011f 00       		.align	2
 658              	.LC8:
 659 0120 43795533 		.ascii	"CyU3PUsbSetDesc BOS failed, Error code = %d\012\000"
 659      50557362 
 659      53657444 
 659      65736320 
 659      424F5320 
 660 014d 000000   		.align	2
 661              	.LC9:
 662 0150 43795533 		.ascii	"CyU3PUsbSetDesc qualifier descriptor failed, Error "
 662      50557362 
 662      53657444 
 662      65736320 
 662      7175616C 
 663 0183 636F6465 		.ascii	"code = %d\012\000"
 663      203D2025 
 663      640A00
 664 018e 0000     		.align	2
 665              	.LC10:
 666 0190 43795533 		.ascii	"CyU3PUsbSetDesc configuration descriptor failed, Er"
 666      50557362 
 666      53657444 
 666      65736320 
 666      636F6E66 
 667 01c3 726F7220 		.ascii	"ror code = %d\012\000"
 667      636F6465 
 667      203D2025 
 667      640A00
 668 01d2 0000     		.align	2
 669              	.LC11:
 670 01d4 43795533 		.ascii	"CyU3PUsbSetDesc Other Speed Descriptor failed, Erro"
 670      50557362 
 670      53657444 
 670      65736320 
 670      4F746865 
 671 0207 7220436F 		.ascii	"r Code = %d\012\000"
 671      6465203D 
 671      2025640A 
 671      00
 672              		.align	2
 673              	.LC12:
 674 0214 43795533 		.ascii	"CyU3PUsbSetDesc Full-Speed Descriptor failed, Error"
 674      50557362 
 674      53657444 
 674      65736320 
 674      46756C6C 
 675 0247 20436F64 		.ascii	" Code = %d\012\000"
 675      65203D20 
 675      25640A00 
 676 0253 00       		.align	2
 677              	.LC13:
 678 0254 43795533 		.ascii	"CyU3PUsbSetDesc string 0 descriptor failed, Error c"
 678      50557362 
 678      53657444 
 678      65736320 
 678      73747269 
 679 0287 6F646520 		.ascii	"ode = %d\012\000"
 679      3D202564 
 679      0A00
 680 0291 000000   		.align	2
 681              	.LC14:
 682 0294 43795533 		.ascii	"CyU3PUsbSetDesc string descriptor 1 failed, Error c"
 682      50557362 
 682      53657444 
 682      65736320 
 682      73747269 
 683 02c7 6F646520 		.ascii	"ode = %d\012\000"
 683      3D202564 
 683      0A00
 684 02d1 000000   		.align	2
 685              	.LC15:
 686 02d4 43795533 		.ascii	"CyU3PUsbSetDesc string descriptor 2 failed, Error c"
 686      50557362 
 686      53657444 
 686      65736320 
 686      73747269 
 687 0307 6F646520 		.ascii	"ode = %d\012\000"
 687      3D202564 
 687      0A00
 688 0311 000000   		.align	2
 689              	.LC16:
 690 0314 496E6974 		.ascii	"Initialisation successfull; Connecting to host\015\012"
 690      69616C69 
 690      73617469 
 690      6F6E2073 
 690      75636365 
 691 0344 00       		.ascii	"\000"
 692 0345 000000   		.align	2
 693              	.LC17:
 694 0348 43795533 		.ascii	"CyU3PConnectState failed, Error code = %d\012\000"
 694      50436F6E 
 694      6E656374 
 694      53746174 
 694      65206661 
 695 0373 00       		.align	2
 696              	.LC18:
 697 0374 4170706C 		.ascii	"Application initialisation complete.\015\012\000"
 697      69636174 
 697      696F6E20 
 697      696E6974 
 697      69616C69 
 698              		.text
 699              		.align	2
 700              		.global	domDupInitialiseApplication
 702              	domDupInitialiseApplication:
 703              	.LFB3:
 235:../domesdayDuplicator.c **** 
 236:../domesdayDuplicator.c **** // Function to initialise the USB application (note: does not start application)
 237:../domesdayDuplicator.c **** void domDupInitialiseApplication(void)
 238:../domesdayDuplicator.c **** {
 704              		.loc 1 238 0
 705              		.cfi_startproc
 706              		@ args = 0, pretend = 0, frame = 8
 707              		@ frame_needed = 1, uses_anonymous_args = 0
 708 046c 00482DE9 		stmfd	sp!, {fp, lr}
 709              	.LCFI6:
 710              		.cfi_def_cfa_offset 8
 711              		.cfi_offset 11, -8
 712              		.cfi_offset 14, -4
 713 0470 04B08DE2 		add	fp, sp, #4
 714              	.LCFI7:
 715              		.cfi_def_cfa 11, 4
 716 0474 08D04DE2 		sub	sp, sp, #8
 239:../domesdayDuplicator.c ****     CyU3PReturnStatus_t apiReturnStatus = CY_U3P_SUCCESS;
 717              		.loc 1 239 0
 718 0478 0030A0E3 		mov	r3, #0
 719 047c 0C300BE5 		str	r3, [fp, #-12]
 240:../domesdayDuplicator.c ****     CyBool_t noRenum = CyFalse;
 720              		.loc 1 240 0
 721 0480 0030A0E3 		mov	r3, #0
 722 0484 08300BE5 		str	r3, [fp, #-8]
 241:../domesdayDuplicator.c **** 
 242:../domesdayDuplicator.c ****     // Start the USB processing
 243:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbStart();
 723              		.loc 1 243 0
 724 0488 FEFFFFEB 		bl	CyU3PUsbStart
 725 048c 0C000BE5 		str	r0, [fp, #-12]
 244:../domesdayDuplicator.c ****     if (apiReturnStatus == CY_U3P_ERROR_NO_REENUM_REQUIRED) noRenum = CyTrue;
 726              		.loc 1 244 0
 727 0490 0C301BE5 		ldr	r3, [fp, #-12]
 728 0494 FE0053E3 		cmp	r3, #254
 729 0498 0200001A 		bne	.L31
 730              		.loc 1 244 0 is_stmt 0 discriminator 1
 731 049c 0130A0E3 		mov	r3, #1
 732 04a0 08300BE5 		str	r3, [fp, #-8]
 733 04a4 080000EA 		b	.L32
 734              	.L31:
 245:../domesdayDuplicator.c ****     else if (apiReturnStatus != CY_U3P_SUCCESS) {
 735              		.loc 1 245 0 is_stmt 1
 736 04a8 0C301BE5 		ldr	r3, [fp, #-12]
 737 04ac 000053E3 		cmp	r3, #0
 738 04b0 0500000A 		beq	.L32
 246:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbStart failed, Error code = %d\n", apiReturnStatus);
 739              		.loc 1 246 0
 740 04b4 0400A0E3 		mov	r0, #4
 741 04b8 D4129FE5 		ldr	r1, .L47
 742 04bc 0C201BE5 		ldr	r2, [fp, #-12]
 743 04c0 FEFFFFEB 		bl	CyU3PDebugPrint
 247:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 744              		.loc 1 247 0
 745 04c4 0C001BE5 		ldr	r0, [fp, #-12]
 746 04c8 FEFFFFEB 		bl	domDupErrorHandler
 747              	.L32:
 248:../domesdayDuplicator.c ****     }
 249:../domesdayDuplicator.c **** 
 250:../domesdayDuplicator.c ****     // Use fast enumeration
 251:../domesdayDuplicator.c ****     CyU3PUsbRegisterSetupCallback(domDupUSBSetupCB, CyTrue);
 748              		.loc 1 251 0
 749 04cc C4029FE5 		ldr	r0, .L47+4
 750 04d0 0110A0E3 		mov	r1, #1
 751 04d4 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 252:../domesdayDuplicator.c **** 
 253:../domesdayDuplicator.c ****     // Add USB event callback function
 254:../domesdayDuplicator.c ****     CyU3PUsbRegisterEventCallback(domDupUSBEventCB);
 752              		.loc 1 254 0
 753 04d8 BC029FE5 		ldr	r0, .L47+8
 754 04dc FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 255:../domesdayDuplicator.c **** 
 256:../domesdayDuplicator.c ****     // Add LPM request callback function
 257:../domesdayDuplicator.c ****     CyU3PUsbRegisterLPMRequestCallback(domDupLPMRequestCB);
 755              		.loc 1 257 0
 756 04e0 B8029FE5 		ldr	r0, .L47+12
 757 04e4 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 258:../domesdayDuplicator.c **** 
 259:../domesdayDuplicator.c ****     // Set the USB descriptors
 260:../domesdayDuplicator.c **** 
 261:../domesdayDuplicator.c ****     // Super speed device descriptor (USB 3)
 262:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, 0, (uint8_t *)USB30DeviceDscr
 758              		.loc 1 262 0
 759 04e8 0000A0E3 		mov	r0, #0
 760 04ec 0010A0E3 		mov	r1, #0
 761 04f0 AC229FE5 		ldr	r2, .L47+16
 762 04f4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 763 04f8 0C000BE5 		str	r0, [fp, #-12]
 263:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 764              		.loc 1 263 0
 765 04fc 0C301BE5 		ldr	r3, [fp, #-12]
 766 0500 000053E3 		cmp	r3, #0
 767 0504 0500000A 		beq	.L33
 264:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc USB3 failed, Error code = %d\n", apiReturnStatus);
 768              		.loc 1 264 0
 769 0508 0400A0E3 		mov	r0, #4
 770 050c 94129FE5 		ldr	r1, .L47+20
 771 0510 0C201BE5 		ldr	r2, [fp, #-12]
 772 0514 FEFFFFEB 		bl	CyU3PDebugPrint
 265:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 773              		.loc 1 265 0
 774 0518 0C001BE5 		ldr	r0, [fp, #-12]
 775 051c FEFFFFEB 		bl	domDupErrorHandler
 776              	.L33:
 266:../domesdayDuplicator.c ****     }
 267:../domesdayDuplicator.c **** 
 268:../domesdayDuplicator.c ****     // High speed device descriptor (USB 2)
 269:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, 0, (uint8_t *)USB20DeviceDscr
 777              		.loc 1 269 0
 778 0520 0100A0E3 		mov	r0, #1
 779 0524 0010A0E3 		mov	r1, #0
 780 0528 7C229FE5 		ldr	r2, .L47+24
 781 052c FEFFFFEB 		bl	CyU3PUsbSetDesc
 782 0530 0C000BE5 		str	r0, [fp, #-12]
 270:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 783              		.loc 1 270 0
 784 0534 0C301BE5 		ldr	r3, [fp, #-12]
 785 0538 000053E3 		cmp	r3, #0
 786 053c 0500000A 		beq	.L34
 271:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc USB 2 failed, Error code = %d\n", apiReturnStatus);
 787              		.loc 1 271 0
 788 0540 0400A0E3 		mov	r0, #4
 789 0544 64129FE5 		ldr	r1, .L47+28
 790 0548 0C201BE5 		ldr	r2, [fp, #-12]
 791 054c FEFFFFEB 		bl	CyU3PDebugPrint
 272:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 792              		.loc 1 272 0
 793 0550 0C001BE5 		ldr	r0, [fp, #-12]
 794 0554 FEFFFFEB 		bl	domDupErrorHandler
 795              	.L34:
 273:../domesdayDuplicator.c ****     }
 274:../domesdayDuplicator.c **** 
 275:../domesdayDuplicator.c ****     // BOS descriptor
 276:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, 0, (uint8_t *)USBBOSDscr);
 796              		.loc 1 276 0
 797 0558 0700A0E3 		mov	r0, #7
 798 055c 0010A0E3 		mov	r1, #0
 799 0560 4C229FE5 		ldr	r2, .L47+32
 800 0564 FEFFFFEB 		bl	CyU3PUsbSetDesc
 801 0568 0C000BE5 		str	r0, [fp, #-12]
 277:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 802              		.loc 1 277 0
 803 056c 0C301BE5 		ldr	r3, [fp, #-12]
 804 0570 000053E3 		cmp	r3, #0
 805 0574 0500000A 		beq	.L35
 278:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc BOS failed, Error code = %d\n", apiReturnStatus);
 806              		.loc 1 278 0
 807 0578 0400A0E3 		mov	r0, #4
 808 057c 34129FE5 		ldr	r1, .L47+36
 809 0580 0C201BE5 		ldr	r2, [fp, #-12]
 810 0584 FEFFFFEB 		bl	CyU3PDebugPrint
 279:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 811              		.loc 1 279 0
 812 0588 0C001BE5 		ldr	r0, [fp, #-12]
 813 058c FEFFFFEB 		bl	domDupErrorHandler
 814              	.L35:
 280:../domesdayDuplicator.c ****     }
 281:../domesdayDuplicator.c **** 
 282:../domesdayDuplicator.c ****     // Device qualifier descriptor
 283:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, 0, (uint8_t *)USBDeviceQualDscr
 815              		.loc 1 283 0
 816 0590 0200A0E3 		mov	r0, #2
 817 0594 0010A0E3 		mov	r1, #0
 818 0598 1C229FE5 		ldr	r2, .L47+40
 819 059c FEFFFFEB 		bl	CyU3PUsbSetDesc
 820 05a0 0C000BE5 		str	r0, [fp, #-12]
 284:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 821              		.loc 1 284 0
 822 05a4 0C301BE5 		ldr	r3, [fp, #-12]
 823 05a8 000053E3 		cmp	r3, #0
 824 05ac 0500000A 		beq	.L36
 285:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc qualifier descriptor failed, Error code = %d\n", apiRet
 825              		.loc 1 285 0
 826 05b0 0400A0E3 		mov	r0, #4
 827 05b4 04129FE5 		ldr	r1, .L47+44
