   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 440 0274 FEFFFFEB 		bl	domDupDebugInit
 165:../domesdayDuplicator.c ****     CyU3PDebugPrint(1, "\r\n\r\nDomesday Duplicator FX3 Firmware - V1.1b\r\n");
 441              		.loc 1 165 0
 442 0278 0100A0E3 		mov	r0, #1
 443 027c F8109FE5 		ldr	r1, .L22
 444 0280 FEFFFFEB 		bl	CyU3PDebugPrint
 166:../domesdayDuplicator.c ****     CyU3PDebugPrint(1, "(c)2017 Simon Inns - domesday86.com\r\n");
 445              		.loc 1 166 0
 446 0284 0100A0E3 		mov	r0, #1
 447 0288 F0109FE5 		ldr	r1, .L22+4
 448 028c FEFFFFEB 		bl	CyU3PDebugPrint
 167:../domesdayDuplicator.c ****     CyU3PDebugPrint(1, "Debug console initialised\r\n");
 449              		.loc 1 167 0
 450 0290 0100A0E3 		mov	r0, #1
 451 0294 E8109FE5 		ldr	r1, .L22+8
 452 0298 FEFFFFEB 		bl	CyU3PDebugPrint
 168:../domesdayDuplicator.c **** 
 169:../domesdayDuplicator.c ****     // Initialise the application
 170:../domesdayDuplicator.c ****     domDupInitialiseApplication();
 453              		.loc 1 170 0
 454 029c FEFFFFEB 		bl	domDupInitialiseApplication
 455              	.L21:
 171:../domesdayDuplicator.c **** 
 172:../domesdayDuplicator.c ****     // Main application thread loop
 173:../domesdayDuplicator.c ****     while(1) {
 174:../domesdayDuplicator.c ****         // Try to get the USB 3.0 link back to U0
 175:../domesdayDuplicator.c ****         if (glForceLinkU2) {
 456              		.loc 1 175 0
 457 02a0 E0309FE5 		ldr	r3, .L22+12
 458 02a4 003093E5 		ldr	r3, [r3]
 459 02a8 000053E3 		cmp	r3, #0
 460 02ac 1700000A 		beq	.L15
 176:../domesdayDuplicator.c ****         	status = CyU3PUsbGetLinkPowerState(&powerState);
 461              		.loc 1 176 0
 462 02b0 09304BE2 		sub	r3, fp, #9
 463 02b4 0300A0E1 		mov	r0, r3
 464 02b8 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 465 02bc 08000BE5 		str	r0, [fp, #-8]
 177:../domesdayDuplicator.c ****             while ((glForceLinkU2) && (status == CY_U3P_SUCCESS) && (powerState == CyU3PUsbLPM_U0))
 466              		.loc 1 177 0
 467 02c0 070000EA 		b	.L16
 468              	.L18:
 178:../domesdayDuplicator.c ****                 // Try to get to U2 state
 179:../domesdayDuplicator.c ****                 CyU3PUsbSetLinkPowerState(CyU3PUsbLPM_U2);
 469              		.loc 1 179 0
 470 02c4 0200A0E3 		mov	r0, #2
 471 02c8 FEFFFFEB 		bl	CyU3PUsbSetLinkPowerState
 180:../domesdayDuplicator.c ****                 CyU3PThreadSleep(5);
 472              		.loc 1 180 0
 473 02cc 0500A0E3 		mov	r0, #5
 474 02d0 FEFFFFEB 		bl	_tx_thread_sleep
 181:../domesdayDuplicator.c ****                 status = CyU3PUsbGetLinkPowerState(&powerState);
 475              		.loc 1 181 0
 476 02d4 09304BE2 		sub	r3, fp, #9
 477 02d8 0300A0E1 		mov	r0, r3
 478 02dc FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 479 02e0 08000BE5 		str	r0, [fp, #-8]
 480              	.L16:
 177:../domesdayDuplicator.c ****                 // Try to get to U2 state
 481              		.loc 1 177 0 discriminator 1
 482 02e4 9C309FE5 		ldr	r3, .L22+12
 483 02e8 003093E5 		ldr	r3, [r3]
 484 02ec 000053E3 		cmp	r3, #0
 485 02f0 2000000A 		beq	.L17
 177:../domesdayDuplicator.c ****                 // Try to get to U2 state
 486              		.loc 1 177 0 is_stmt 0 discriminator 2
 487 02f4 08301BE5 		ldr	r3, [fp, #-8]
 488 02f8 000053E3 		cmp	r3, #0
 489 02fc 1D00001A 		bne	.L17
 177:../domesdayDuplicator.c ****                 // Try to get to U2 state
 490              		.loc 1 177 0 discriminator 1
 491 0300 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 492 0304 000053E3 		cmp	r3, #0
 493 0308 EDFFFF0A 		beq	.L18
 182:../domesdayDuplicator.c ****             }
 183:../domesdayDuplicator.c ****         } else {
 184:../domesdayDuplicator.c ****             // Try to get the USB link back to U0
 185:../domesdayDuplicator.c ****             if (CyU3PUsbGetSpeed () == CY_U3P_SUPER_SPEED) {
 186:../domesdayDuplicator.c ****             	status = CyU3PUsbGetLinkPowerState (&powerState);
 187:../domesdayDuplicator.c ****                 while ((status == CY_U3P_SUCCESS) && (powerState >= CyU3PUsbLPM_U1) &&
 188:../domesdayDuplicator.c ****                 	(powerState <= CyU3PUsbLPM_U3)) {
 189:../domesdayDuplicator.c ****                     CyU3PUsbSetLinkPowerState(CyU3PUsbLPM_U0);
 190:../domesdayDuplicator.c ****                     CyU3PThreadSleep(1);
 191:../domesdayDuplicator.c ****                     status = CyU3PUsbGetLinkPowerState(&powerState);
 192:../domesdayDuplicator.c ****                 }
 193:../domesdayDuplicator.c ****             }
 194:../domesdayDuplicator.c ****         }
 195:../domesdayDuplicator.c **** 
 196:../domesdayDuplicator.c ****         // Output application heart beat character to debug console
 197:../domesdayDuplicator.c **** //        debugPause++;
 198:../domesdayDuplicator.c **** //        if (debugPause == 1000000) {
 199:../domesdayDuplicator.c **** //        	CyU3PDebugPrint(1, "*");
 200:../domesdayDuplicator.c **** //        	debugPause = 0;
 201:../domesdayDuplicator.c **** //        }
 202:../domesdayDuplicator.c ****     }
 494              		.loc 1 202 0 is_stmt 1
 495 030c E3FFFFEA 		b	.L21
 496              	.L15:
 185:../domesdayDuplicator.c ****             	status = CyU3PUsbGetLinkPowerState (&powerState);
 497              		.loc 1 185 0
 498 0310 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 499 0314 0030A0E1 		mov	r3, r0
 500 0318 030053E3 		cmp	r3, #3
 501 031c 1500001A 		bne	.L17
 186:../domesdayDuplicator.c ****                 while ((status == CY_U3P_SUCCESS) && (powerState >= CyU3PUsbLPM_U1) &&
 502              		.loc 1 186 0
 503 0320 09304BE2 		sub	r3, fp, #9
 504 0324 0300A0E1 		mov	r0, r3
 505 0328 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 506 032c 08000BE5 		str	r0, [fp, #-8]
 187:../domesdayDuplicator.c ****                 	(powerState <= CyU3PUsbLPM_U3)) {
 507              		.loc 1 187 0
 508 0330 070000EA 		b	.L19
 509              	.L20:
 189:../domesdayDuplicator.c ****                     CyU3PThreadSleep(1);
 510              		.loc 1 189 0
 511 0334 0000A0E3 		mov	r0, #0
 512 0338 FEFFFFEB 		bl	CyU3PUsbSetLinkPowerState
 190:../domesdayDuplicator.c ****                     status = CyU3PUsbGetLinkPowerState(&powerState);
 513              		.loc 1 190 0
 514 033c 0100A0E3 		mov	r0, #1
 515 0340 FEFFFFEB 		bl	_tx_thread_sleep
 191:../domesdayDuplicator.c ****                 }
 516              		.loc 1 191 0
 517 0344 09304BE2 		sub	r3, fp, #9
 518 0348 0300A0E1 		mov	r0, r3
 519 034c FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 520 0350 08000BE5 		str	r0, [fp, #-8]
 521              	.L19:
 187:../domesdayDuplicator.c ****                 	(powerState <= CyU3PUsbLPM_U3)) {
 522              		.loc 1 187 0 discriminator 1
 523 0354 08301BE5 		ldr	r3, [fp, #-8]
 524 0358 000053E3 		cmp	r3, #0
 525 035c 0500001A 		bne	.L17
 187:../domesdayDuplicator.c ****                 	(powerState <= CyU3PUsbLPM_U3)) {
 526              		.loc 1 187 0 is_stmt 0 discriminator 2
 527 0360 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 528 0364 000053E3 		cmp	r3, #0
 529 0368 0200000A 		beq	.L17
 188:../domesdayDuplicator.c ****                     CyU3PUsbSetLinkPowerState(CyU3PUsbLPM_U0);
 530              		.loc 1 188 0 is_stmt 1 discriminator 1
 531 036c 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 187:../domesdayDuplicator.c ****                 	(powerState <= CyU3PUsbLPM_U3)) {
 532              		.loc 1 187 0 discriminator 1
 533 0370 030053E3 		cmp	r3, #3
 534 0374 EEFFFF9A 		bls	.L20
 535              	.L17:
 536              		.loc 1 202 0
 537 0378 C8FFFFEA 		b	.L21
 538              	.L23:
 539              		.align	2
 540              	.L22:
 541 037c 1C000000 		.word	.LC0
 542 0380 4C000000 		.word	.LC1
 543 0384 74000000 		.word	.LC2
 544 0388 00000000 		.word	glForceLinkU2
 545              		.cfi_endproc
 546              	.LFE1:
 548              		.section	.rodata
 549              		.align	2
 550              	.LC3:
 551 0090 32383A64 		.ascii	"28:domDup\000"
 551      6F6D4475 
 551      7000
 552              		.text
 553              		.align	2
 554              		.global	CyFxApplicationDefine
 556              	CyFxApplicationDefine:
 557              	.LFB2:
 203:../domesdayDuplicator.c **** }
 204:../domesdayDuplicator.c **** 
 205:../domesdayDuplicator.c **** // Function to create the initial application thread
 206:../domesdayDuplicator.c **** void CyFxApplicationDefine(void)
 207:../domesdayDuplicator.c **** {
 558              		.loc 1 207 0
 559              		.cfi_startproc
 560              		@ args = 0, pretend = 0, frame = 8
 561              		@ frame_needed = 1, uses_anonymous_args = 0
 562 038c 00482DE9 		stmfd	sp!, {fp, lr}
 563              	.LCFI4:
 564              		.cfi_def_cfa_offset 8
 565              		.cfi_offset 11, -8
 566              		.cfi_offset 14, -4
 567 0390 04B08DE2 		add	fp, sp, #4
 568              	.LCFI5:
 569              		.cfi_def_cfa 11, 4
 570 0394 28D04DE2 		sub	sp, sp, #40
 208:../domesdayDuplicator.c ****     void *ptr = NULL;
 571              		.loc 1 208 0
 572 0398 0030A0E3 		mov	r3, #0
 573 039c 08300BE5 		str	r3, [fp, #-8]
 209:../domesdayDuplicator.c ****     uint32_t returnCode = CY_U3P_SUCCESS;
 574              		.loc 1 209 0
 575 03a0 0030A0E3 		mov	r3, #0
 576 03a4 0C300BE5 		str	r3, [fp, #-12]
 210:../domesdayDuplicator.c **** 
 211:../domesdayDuplicator.c ****     // Allocate the memory for the threads
 212:../domesdayDuplicator.c ****     ptr = CyU3PMemAlloc(CY_FX_GPIFTOUSB_THREAD_STACK);
 577              		.loc 1 212 0
 578 03a8 010AA0E3 		mov	r0, #4096
 579 03ac FEFFFFEB 		bl	CyU3PMemAlloc
 580 03b0 08000BE5 		str	r0, [fp, #-8]
 213:../domesdayDuplicator.c **** 
 214:../domesdayDuplicator.c ****     // Create the application's main thread
 215:../domesdayDuplicator.c ****     returnCode = CyU3PThreadCreate(
 581              		.loc 1 215 0
 582 03b4 08301BE5 		ldr	r3, [fp, #-8]
 583 03b8 00308DE5 		str	r3, [sp]
 584 03bc 013AA0E3 		mov	r3, #4096
 585 03c0 04308DE5 		str	r3, [sp, #4]
 586 03c4 0830A0E3 		mov	r3, #8
 587 03c8 08308DE5 		str	r3, [sp, #8]
 588 03cc 0830A0E3 		mov	r3, #8
 589 03d0 0C308DE5 		str	r3, [sp, #12]
 590 03d4 0030A0E3 		mov	r3, #0
 591 03d8 10308DE5 		str	r3, [sp, #16]
 592 03dc 0130A0E3 		mov	r3, #1
 593 03e0 14308DE5 		str	r3, [sp, #20]
 594 03e4 A830A0E3 		mov	r3, #168
 595 03e8 18308DE5 		str	r3, [sp, #24]
 596 03ec 28009FE5 		ldr	r0, .L27
 597 03f0 28109FE5 		ldr	r1, .L27+4
 598 03f4 28209FE5 		ldr	r2, .L27+8
 599 03f8 0030A0E3 		mov	r3, #0
 600 03fc FEFFFFEB 		bl	_txe_thread_create
 601 0400 0C000BE5 		str	r0, [fp, #-12]
 216:../domesdayDuplicator.c **** 		&glAppThread,						// Application thread structure
 217:../domesdayDuplicator.c **** 		"28:domDup",						// Thread ID and thread name
 218:../domesdayDuplicator.c **** 		domDupThreadInitialise,				// Application thread entry function
 219:../domesdayDuplicator.c **** 		0,									// No input parameter to thread
 220:../domesdayDuplicator.c **** 		ptr,								// Pointer to the allocated thread stack
 221:../domesdayDuplicator.c **** 		CY_FX_GPIFTOUSB_THREAD_STACK,		// Application thread stack size
 222:../domesdayDuplicator.c **** 		CY_FX_GPIFTOUSB_THREAD_PRIORITY,	// Application thread priority
 223:../domesdayDuplicator.c **** 		CY_FX_GPIFTOUSB_THREAD_PRIORITY,	// Application thread priority
 224:../domesdayDuplicator.c **** 		CYU3P_NO_TIME_SLICE,				// No time slice for the application thread
 225:../domesdayDuplicator.c **** 		CYU3P_AUTO_START					// Start the thread immediately
 226:../domesdayDuplicator.c **** 		);
 227:../domesdayDuplicator.c **** 
 228:../domesdayDuplicator.c ****     // Check the return code
 229:../domesdayDuplicator.c ****     if (returnCode != 0) {
 602              		.loc 1 229 0
 603 0404 0C301BE5 		ldr	r3, [fp, #-12]
 604 0408 000053E3 		cmp	r3, #0
 605 040c 0000000A 		beq	.L24
 606              	.L26:
 230:../domesdayDuplicator.c ****     	// Could not create initial thread
 231:../domesdayDuplicator.c ****     	// Application cannot start
 232:../domesdayDuplicator.c ****         while(1);
 607              		.loc 1 232 0 discriminator 1
 608 0410 FEFFFFEA 		b	.L26
 609              	.L24:
 233:../domesdayDuplicator.c ****     }
 234:../domesdayDuplicator.c **** }
 610              		.loc 1 234 0
 611 0414 04D04BE2 		sub	sp, fp, #4
 612              		@ sp needed
 613 0418 0088BDE8 		ldmfd	sp!, {fp, pc}
 614              	.L28:
 615              		.align	2
 616              	.L27:
 617 041c 00000000 		.word	glAppThread
 618 0420 90000000 		.word	.LC3
 619 0424 00000000 		.word	domDupThreadInitialise
 620              		.cfi_endproc
 621              	.LFE2:
 623              		.section	.rodata
 624 009a 0000     		.align	2
 625              	.LC4:
 626 009c 43795533 		.ascii	"CyU3PUsbStart failed, Error code = %d\012\000"
 626      50557362 
 626      53746172 
 626      74206661 
 626      696C6564 
 627 00c3 00       		.align	2
 628              	.LC5:
 629 00c4 43795533 		.ascii	"CyU3PUsbSetDesc USB3 failed, Error code = %d\012\000"
 629      50557362 
 629      53657444 
 629      65736320 
 629      55534233 
 630 00f2 0000     		.align	2
 631              	.LC6:
 632 00f4 43795533 		.ascii	"CyU3PUsbSetDesc USB 2 failed, Error code = %d\012\000"
 632      50557362 
 632      53657444 
 632      65736320 
 632      55534220 
 633 0123 00       		.align	2
 634              	.LC7:
 635 0124 43795533 		.ascii	"CyU3PUsbSetDesc BOS failed, Error code = %d\012\000"
 635      50557362 
 635      53657444 
 635      65736320 
 635      424F5320 
 636 0151 000000   		.align	2
 637              	.LC8:
 638 0154 43795533 		.ascii	"CyU3PUsbSetDesc qualifier descriptor failed, Error "
 638      50557362 
 638      53657444 
 638      65736320 
 638      7175616C 
 639 0187 636F6465 		.ascii	"code = %d\012\000"
 639      203D2025 
 639      640A00
 640 0192 0000     		.align	2
 641              	.LC9:
 642 0194 43795533 		.ascii	"CyU3PUsbSetDesc configuration descriptor failed, Er"
 642      50557362 
 642      53657444 
 642      65736320 
 642      636F6E66 
 643 01c7 726F7220 		.ascii	"ror code = %d\012\000"
 643      636F6465 
 643      203D2025 
 643      640A00
 644 01d6 0000     		.align	2
 645              	.LC10:
 646 01d8 43795533 		.ascii	"CyU3PUsbSetDesc Other Speed Descriptor failed, Erro"
 646      50557362 
 646      53657444 
 646      65736320 
 646      4F746865 
 647 020b 7220436F 		.ascii	"r Code = %d\012\000"
 647      6465203D 
 647      2025640A 
 647      00
 648              		.align	2
 649              	.LC11:
 650 0218 43795533 		.ascii	"CyU3PUsbSetDesc Full-Speed Descriptor failed, Error"
 650      50557362 
 650      53657444 
 650      65736320 
 650      46756C6C 
 651 024b 20436F64 		.ascii	" Code = %d\012\000"
 651      65203D20 
 651      25640A00 
 652 0257 00       		.align	2
 653              	.LC12:
 654 0258 43795533 		.ascii	"CyU3PUsbSetDesc string 0 descriptor failed, Error c"
 654      50557362 
 654      53657444 
 654      65736320 
 654      73747269 
 655 028b 6F646520 		.ascii	"ode = %d\012\000"
 655      3D202564 
 655      0A00
 656 0295 000000   		.align	2
 657              	.LC13:
 658 0298 43795533 		.ascii	"CyU3PUsbSetDesc string descriptor 1 failed, Error c"
 658      50557362 
 658      53657444 
 658      65736320 
 658      73747269 
 659 02cb 6F646520 		.ascii	"ode = %d\012\000"
 659      3D202564 
 659      0A00
 660 02d5 000000   		.align	2
 661              	.LC14:
 662 02d8 43795533 		.ascii	"CyU3PUsbSetDesc string descriptor 2 failed, Error c"
 662      50557362 
 662      53657444 
 662      65736320 
 662      73747269 
 663 030b 6F646520 		.ascii	"ode = %d\012\000"
 663      3D202564 
 663      0A00
 664 0315 000000   		.align	2
 665              	.LC15:
 666 0318 496E6974 		.ascii	"Initialisation successfull; Connecting to host\015\012"
 666      69616C69 
 666      73617469 
 666      6F6E2073 
 666      75636365 
 667 0348 00       		.ascii	"\000"
 668 0349 000000   		.align	2
 669              	.LC16:
 670 034c 43795533 		.ascii	"CyU3PConnectState failed, Error code = %d\012\000"
 670      50436F6E 
 670      6E656374 
 670      53746174 
 670      65206661 
 671 0377 00       		.align	2
 672              	.LC17:
 673 0378 4170706C 		.ascii	"Application initialisation complete.\015\012\000"
 673      69636174 
 673      696F6E20 
 673      696E6974 
 673      69616C69 
 674              		.text
 675              		.align	2
 676              		.global	domDupInitialiseApplication
 678              	domDupInitialiseApplication:
 679              	.LFB3:
 235:../domesdayDuplicator.c **** 
 236:../domesdayDuplicator.c **** // Function to initialise the USB application (note: does not start application)
 237:../domesdayDuplicator.c **** void domDupInitialiseApplication(void)
 238:../domesdayDuplicator.c **** {
 680              		.loc 1 238 0
 681              		.cfi_startproc
 682              		@ args = 0, pretend = 0, frame = 8
 683              		@ frame_needed = 1, uses_anonymous_args = 0
 684 0428 00482DE9 		stmfd	sp!, {fp, lr}
 685              	.LCFI6:
 686              		.cfi_def_cfa_offset 8
 687              		.cfi_offset 11, -8
 688              		.cfi_offset 14, -4
 689 042c 04B08DE2 		add	fp, sp, #4
 690              	.LCFI7:
 691              		.cfi_def_cfa 11, 4
 692 0430 08D04DE2 		sub	sp, sp, #8
 239:../domesdayDuplicator.c ****     CyU3PReturnStatus_t apiReturnStatus = CY_U3P_SUCCESS;
 693              		.loc 1 239 0
 694 0434 0030A0E3 		mov	r3, #0
 695 0438 0C300BE5 		str	r3, [fp, #-12]
 240:../domesdayDuplicator.c ****     CyBool_t noRenum = CyFalse;
 696              		.loc 1 240 0
 697 043c 0030A0E3 		mov	r3, #0
 698 0440 08300BE5 		str	r3, [fp, #-8]
 241:../domesdayDuplicator.c **** 
 242:../domesdayDuplicator.c ****     // Start the USB processing
 243:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbStart();
 699              		.loc 1 243 0
 700 0444 FEFFFFEB 		bl	CyU3PUsbStart
 701 0448 0C000BE5 		str	r0, [fp, #-12]
 244:../domesdayDuplicator.c ****     if (apiReturnStatus == CY_U3P_ERROR_NO_REENUM_REQUIRED) noRenum = CyTrue;
 702              		.loc 1 244 0
 703 044c 0C301BE5 		ldr	r3, [fp, #-12]
 704 0450 FE0053E3 		cmp	r3, #254
 705 0454 0200001A 		bne	.L30
 706              		.loc 1 244 0 is_stmt 0 discriminator 1
 707 0458 0130A0E3 		mov	r3, #1
 708 045c 08300BE5 		str	r3, [fp, #-8]
 709 0460 080000EA 		b	.L31
 710              	.L30:
 245:../domesdayDuplicator.c ****     else if (apiReturnStatus != CY_U3P_SUCCESS) {
 711              		.loc 1 245 0 is_stmt 1
 712 0464 0C301BE5 		ldr	r3, [fp, #-12]
 713 0468 000053E3 		cmp	r3, #0
 714 046c 0500000A 		beq	.L31
 246:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbStart failed, Error code = %d\n", apiReturnStatus);
 715              		.loc 1 246 0
 716 0470 0400A0E3 		mov	r0, #4
 717 0474 D4129FE5 		ldr	r1, .L46
 718 0478 0C201BE5 		ldr	r2, [fp, #-12]
 719 047c FEFFFFEB 		bl	CyU3PDebugPrint
 247:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 720              		.loc 1 247 0
 721 0480 0C001BE5 		ldr	r0, [fp, #-12]
 722 0484 FEFFFFEB 		bl	domDupErrorHandler
 723              	.L31:
 248:../domesdayDuplicator.c ****     }
 249:../domesdayDuplicator.c **** 
 250:../domesdayDuplicator.c ****     // Use fast enumeration
 251:../domesdayDuplicator.c ****     CyU3PUsbRegisterSetupCallback(domDupUSBSetupCB, CyTrue);
 724              		.loc 1 251 0
 725 0488 C4029FE5 		ldr	r0, .L46+4
 726 048c 0110A0E3 		mov	r1, #1
 727 0490 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 252:../domesdayDuplicator.c **** 
 253:../domesdayDuplicator.c ****     // Add USB event callback function
 254:../domesdayDuplicator.c ****     CyU3PUsbRegisterEventCallback(domDupUSBEventCB);
 728              		.loc 1 254 0
 729 0494 BC029FE5 		ldr	r0, .L46+8
 730 0498 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 255:../domesdayDuplicator.c **** 
 256:../domesdayDuplicator.c ****     // Add LPM request callback function
 257:../domesdayDuplicator.c ****     CyU3PUsbRegisterLPMRequestCallback(domDupLPMRequestCB);
 731              		.loc 1 257 0
 732 049c B8029FE5 		ldr	r0, .L46+12
 733 04a0 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 258:../domesdayDuplicator.c **** 
 259:../domesdayDuplicator.c ****     // Set the USB descriptors
 260:../domesdayDuplicator.c **** 
 261:../domesdayDuplicator.c ****     // Super speed device descriptor (USB 3)
 262:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, 0, (uint8_t *)USB30DeviceDscr
 734              		.loc 1 262 0
 735 04a4 0000A0E3 		mov	r0, #0
 736 04a8 0010A0E3 		mov	r1, #0
 737 04ac AC229FE5 		ldr	r2, .L46+16
 738 04b0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 739 04b4 0C000BE5 		str	r0, [fp, #-12]
 263:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 740              		.loc 1 263 0
 741 04b8 0C301BE5 		ldr	r3, [fp, #-12]
 742 04bc 000053E3 		cmp	r3, #0
 743 04c0 0500000A 		beq	.L32
 264:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc USB3 failed, Error code = %d\n", apiReturnStatus);
 744              		.loc 1 264 0
 745 04c4 0400A0E3 		mov	r0, #4
 746 04c8 94129FE5 		ldr	r1, .L46+20
 747 04cc 0C201BE5 		ldr	r2, [fp, #-12]
 748 04d0 FEFFFFEB 		bl	CyU3PDebugPrint
 265:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 749              		.loc 1 265 0
 750 04d4 0C001BE5 		ldr	r0, [fp, #-12]
 751 04d8 FEFFFFEB 		bl	domDupErrorHandler
 752              	.L32:
 266:../domesdayDuplicator.c ****     }
 267:../domesdayDuplicator.c **** 
 268:../domesdayDuplicator.c ****     // High speed device descriptor (USB 2)
 269:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, 0, (uint8_t *)USB20DeviceDscr
 753              		.loc 1 269 0
 754 04dc 0100A0E3 		mov	r0, #1
 755 04e0 0010A0E3 		mov	r1, #0
 756 04e4 7C229FE5 		ldr	r2, .L46+24
 757 04e8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 758 04ec 0C000BE5 		str	r0, [fp, #-12]
 270:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 759              		.loc 1 270 0
 760 04f0 0C301BE5 		ldr	r3, [fp, #-12]
 761 04f4 000053E3 		cmp	r3, #0
 762 04f8 0500000A 		beq	.L33
 271:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc USB 2 failed, Error code = %d\n", apiReturnStatus);
 763              		.loc 1 271 0
 764 04fc 0400A0E3 		mov	r0, #4
 765 0500 64129FE5 		ldr	r1, .L46+28
 766 0504 0C201BE5 		ldr	r2, [fp, #-12]
 767 0508 FEFFFFEB 		bl	CyU3PDebugPrint
 272:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 768              		.loc 1 272 0
 769 050c 0C001BE5 		ldr	r0, [fp, #-12]
 770 0510 FEFFFFEB 		bl	domDupErrorHandler
 771              	.L33:
 273:../domesdayDuplicator.c ****     }
 274:../domesdayDuplicator.c **** 
 275:../domesdayDuplicator.c ****     // BOS descriptor
 276:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, 0, (uint8_t *)USBBOSDscr);
 772              		.loc 1 276 0
 773 0514 0700A0E3 		mov	r0, #7
 774 0518 0010A0E3 		mov	r1, #0
 775 051c 4C229FE5 		ldr	r2, .L46+32
 776 0520 FEFFFFEB 		bl	CyU3PUsbSetDesc
 777 0524 0C000BE5 		str	r0, [fp, #-12]
 277:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 778              		.loc 1 277 0
 779 0528 0C301BE5 		ldr	r3, [fp, #-12]
 780 052c 000053E3 		cmp	r3, #0
 781 0530 0500000A 		beq	.L34
 278:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc BOS failed, Error code = %d\n", apiReturnStatus);
 782              		.loc 1 278 0
 783 0534 0400A0E3 		mov	r0, #4
 784 0538 34129FE5 		ldr	r1, .L46+36
 785 053c 0C201BE5 		ldr	r2, [fp, #-12]
 786 0540 FEFFFFEB 		bl	CyU3PDebugPrint
 279:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 787              		.loc 1 279 0
 788 0544 0C001BE5 		ldr	r0, [fp, #-12]
 789 0548 FEFFFFEB 		bl	domDupErrorHandler
 790              	.L34:
 280:../domesdayDuplicator.c ****     }
 281:../domesdayDuplicator.c **** 
 282:../domesdayDuplicator.c ****     // Device qualifier descriptor
 283:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, 0, (uint8_t *)USBDeviceQualDscr
 791              		.loc 1 283 0
 792 054c 0200A0E3 		mov	r0, #2
 793 0550 0010A0E3 		mov	r1, #0
 794 0554 1C229FE5 		ldr	r2, .L46+40
 795 0558 FEFFFFEB 		bl	CyU3PUsbSetDesc
 796 055c 0C000BE5 		str	r0, [fp, #-12]
 284:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 797              		.loc 1 284 0
 798 0560 0C301BE5 		ldr	r3, [fp, #-12]
 799 0564 000053E3 		cmp	r3, #0
 800 0568 0500000A 		beq	.L35
 285:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc qualifier descriptor failed, Error code = %d\n", apiRet
 801              		.loc 1 285 0
 802 056c 0400A0E3 		mov	r0, #4
 803 0570 04129FE5 		ldr	r1, .L46+44
 804 0574 0C201BE5 		ldr	r2, [fp, #-12]
 805 0578 FEFFFFEB 		bl	CyU3PDebugPrint
 286:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 806              		.loc 1 286 0
 807 057c 0C001BE5 		ldr	r0, [fp, #-12]
 808 0580 FEFFFFEB 		bl	domDupErrorHandler
 809              	.L35:
 287:../domesdayDuplicator.c ****     }
